text,sentiment,char_counts,word_counts,avg_wordlength,stopwords_counts,hashtag_counts,mentions_counts,digits_counts,uppercase_counts
"With the use of #Blockchain, the pharmaceutical industry can ensure the authenticity of drugs, prevent counterfeit products, and improve patient safety. #enterpriseblockchaindevelopment #pharma #drugsupplychain #gyanconsulting
",Neutral,202,25,8.08,7,5,0,4,0
" .@IBM @Oracle @EUBlockchain & @mediledger are using #blockchain to transform #drug #supplychain and fake  drugs @PositiveBlock via @enricomolinari #ehealth @IrmaRaste @eViRaHealth @contextlabsbv @chris_rezendes #healthtech #pharma #AI #fintech
",Neutral,216,27,8.0,5,8,9,1,2
"Are You Ready For #Blockchain ? via @ravikikan @Gartner_inc #Crypto #cryptocurrency #pharma #defstar5 #makeyourownlane #HRTech #HRMS #Healthtech # #btc   #bitcoin   #100DaysOfCode #bigdata #cybersecurity #MachineLearning #RT #smartcontracts #fintech #healthcare #tech
",Neutral,235,29,8.10344827586207,1,21,2,2,2
"Many Pharma companies have already started on their digital transformation journeys with cybersecurity initiatives and adopting new technologies such as additive manufacturing, robotics, analytics, and mobility. #pharma #digitaltransformation #ai #blockchain #digitalhealth
",Neutral,243,31,7.838709677419355,9,5,0,4,0
"Wonderful time at #HIMSS with the @HS_Blox team. It was very exciting to see the interest for blockchain in Revenue Cycle Management and Clinical Trial Management #corda #blockchain #hsblox #r3 #pharma #healthcare
",Neutral,182,32,5.6875,11,7,1,2,1
"VeChain x Pharmaceutical Supply Chain Michele M, Supply Chain Manager @DNV_Group, breaks down #Blockchain for #Pharma and shares how VeChain can improve data security and traceability, reducing the risk of data tampering.  #VeChain $VET #Business #Technology #IoT #Tech
",Neutral,231,38,6.078947368421052,8,7,1,4,2
"Need a way to tag items in your #supplychain to reduce #fraud? @dlabvc co @Helixworks can create a molecular identifier AT SCALE. Founder @nimeshchandrap explains how it works - for #pharma, #food, #textiles, or other goods. #DNA #blockchain #biotech
",Neutral,212,39,5.435897435897436,12,8,3,5,3
"Using #Blockchain to Transform Drug #Supplychain & Avoid Fake Medicine   @PositiveBlock  @IBM @oracle @EUBlockchain @mediledger via @TheMegaTrends TY, MT @enricomolinari @HeinzVHoenen #pharma #AI #scm #pharmaceuticals
",Neutral,190,25,7.6,2,6,8,1,4
"“Blockchain use in pharma supply chains A way to reducing counterfeit, boosting consumer confidence.” The Financial Express #fakemeds #blockchain #supplychain #supplychainsolutions #counterfeit #pharma
",Neutral,179,23,7.782608695652174,2,6,0,2,1
"Another great presentation by Susanne Somerville from @ChronicledInc - total leaders in the blockchain supply chain space - at #BlockchainMemphis18 on improving transparency and reducing counterfeit in #pharma supply chains. Exciting to see the leaps they are making. #blockchain
",Neutral,241,39,6.17948717948718,13,3,1,3,0
"Thank you Xenia Beltran Jaunsarás for your interesting insights about @PharmaLedger project #ebc #EBCvirtual #5thedition #pharmaledger #pharma #blockchain
",Neutral,137,18,7.611111111111111,4,6,1,1,0
"#Blockchain can bring revolutionary changes in the #pharma sector by enabling enterprises expedite R&D while collaborating with other companies, accelerating GTM, optimising supply chain and warranting quality assurance across the manufacturing cycle.
",Neutral,220,32,6.875,10,2,0,3,2
"#Pharma companies have much #data stored on their servers collected from clinical trials and real-world data of their products. But instead of sending it around to their competitors, they would send their #algorithm, train it on the data, then send it back. #dHealth #blockchain
",Neutral,235,44,5.340909090909091,21,5,0,5,0
"Using #blockchain to monitor the COVID-19 vaccine  supply chain http://bit.ly/36VESn4 @wef @HealthcareLdr #CovidVaccine #DigitalHealth #supplychain #hospitals #Pharmaceutical #pharma @IrmaRaste @eViRaHealth
",Neutral,186,20,9.3,2,7,4,4,1
"A Blockchain and Machine Learning-Based Drug Supply Chain Management and Recommendation System for Smart Pharmaceutical Industry https://buff.ly/34cy9VJ
",Neutral,136,17,8.0,3,0,0,3,1
"Join #healthIT peers on Feb 26th for the #Blockchain and #DigitalTransformation in Health 2020 Symposium https://bit.ly/2V0SEjT Attend the Business Track: Using Blockchain to Secure and Enhance Visibility for #Pharmaceutical Supply Chains #AustinBlockchainHealth #pharma #SCM
",Neutral,242,34,7.117647058823529,9,7,0,5,1
"What is the future of #blockchain in #pharma post pandemic? Looking forward to speaking at #SCOPE2021 at 11:45 am EST today. https://scope.us2.pathable.com/meetings/virtual/KsTxPWCBDc5EJLymC… #DLT #lifesciences #transparency #interoperability .@SCOPEsummit @acoerco @lee_disa @LedgerDomain @Novartis
",Neutral,269,31,8.67741935483871,8,7,4,9,3
"Providing #tech solutions to #pharma #biotech & #healthcare cnies to improve their profits in the best interest of the patient  https://tradepharma.network/product-lines #marketplace #trading #medicines #pharmasolutions #ai #blockchain #3dprinting #IoT #b2b #innovation #tradepharmanetwork
",Neutral,257,32,8.03125,7,15,0,3,0
"In this @DarshanTalks podcast our CEO @jnasr talks about the adoption of #DLT in pharma and what changes that can bring. Listen below to learn more: https://youtu.be/SD97V1fzlZM #blockchain #hederahashgraph #HBAR #pharma #healthcare
",Neutral,201,32,6.28125,12,6,2,4,3
"An Open Letter To Blockchain Vendors: Please Pay More Attention (2018). ""your understanding of the needs of the US pharma supply chain was so elementary … most of the presenters were making the simplest, most superficial assumptions about them.""
",Neutral,207,39,5.3076923076923075,13,0,0,4,1
".@spherityproject manager #EricHolst @holstblock at the @Blockchain_HH #webinar about use cases + #trust with #blockchain technology for identities and #digital twins in the #pharma world + the 4th #industrial #revolution. And thanks to moderator #MoritzSchildt @SchildtMoritz.-P4
",Neutral,245,36,6.805555555555555,10,9,3,5,0
@IfisGroupe has several certifications guarantee by @myevidenz  VisaePharma™ certification assess the general level of mastery of the standard: #GMP Good Manufacturing Practices for medicinal products.  #blockchain #credential #formation #pharma #newpar,Neutral,222,30,7.4,8,6,2,1,1
"""IT Solutions For #Pharma Industry"" With Automation All Over The Place, The Software Solution For #Pharmaceuticals Industry Is Now Embracing The Wave. Explore us at: http://cdnsol.com/pharmaceuticals #digitalhealth #retail #IoT #AI #blockchain #MachineLearning #100DaysOfCode #data #code
",Neutral,253,35,7.228571428571429,1,11,0,4,2
"Thrilled to announce my book #Enterprise #Blockchain Has Arrived with my co-author & colleague @jwoods_57 is live! Pre-order on Amazon http://amzn.to/2Bi7g3b #decentralizedidentity #fintech #banking #SupplyChain #logistics #DigitalHealth #lifesciences #pharma #dataprivacy #Web3  
",Neutral,248,31,8.0,6,12,1,6,0
"From tomorrow: Pharma Supply Chain and Security World (15-16 March) https://bit.ly/35jajdN. Tap into the latest #IoT, #AI and #ML & #Blockchain pharma innovations at the @corvusglobal event #ad #PSW #PharmaSecurityWorld #pharma #pharmaconference #SCM #supplychain
",Neutral,230,34,6.764705882352941,6,11,1,6,4
"We proudly contribute to making #pharma supply chains work by helping @BSI_UK build resilience & trust into distribution of pharmaceuticals and vaccines. #Together @origin_trail #blockchain #Multichain
",Neutral,176,26,6.769230769230769,5,4,2,1,1
"#EUBOF’s new Thematic Report on Blockchain Applications for Healthcare is out! Are you interested in the ways the #blockchain ecosystem intersects with the #healthcare sector  & #pharma industries? Find the report here  https://bit.ly/3HHvJje #EU4Blockchain
",Neutral,222,34,6.529411764705882,11,5,0,3,0
"Today, at 2:30 pm UTC, Pradeep will share his ‘healthcare on blockchain’ expertise with pharmacists, academics, practitioners, medical specialists, and other attendees at the Pharmaceuticals 2020 Conference. Register here: https://bit.ly/3134kUG #blockchain #pharma $solve
",Neutral,240,33,7.2727272727272725,9,2,0,12,1
"Transforming The #LifeSciences #SupplyChain Through #Blockchain via @worldpharma2day & @AccentureLifSci @evankirstel @eViRaHealth @glfceo @JohnNosta #HealthTech #DigitalHealth #pharma #biotech #DHS2019 #CES19 #HIMSS19 https://buff.ly/2Ti6Wss
",Neutral,220,22,10.0,1,10,6,7,3
"VeriDoc Global is the solution towards an honest, transparent future. http://veridocglobal.com @VeriDocGlobal @NewToTheStreet #PublicSafety #AntiFraud #blockchain #fintech #tech #massadoption #erc20 #supplychain #identity #passport #pharma #medicine #document #security
",Neutral,243,27,9.0,4,14,2,4,0
"Our use of Blockchain technology makes sure your medication is safe, secure and traceable right the way through each transaction. Safety and security in healthcare. #aimedis #blockchain #medical #pharma
",Neutral,174,29,6.0,9,4,0,3,0
"Excited to participate in Deep #Tech #Pharma by @IEEESA this week in #Philadelphia! #Unconference structure allows the cream to rise to the top and enables us to #votewithourfeet! #blockchain #DLT #AI #ML #IoT #sensors #genomics #pharmacy https://standards.ieee.org/events/deep-tech-pharma-forum-philadelphia.html
",Neutral,277,37,7.486486486486487,13,13,1,3,4
"I'm surprised that #blockchain and #cryptocurrency aren't more mainstream in life sciences and pharmaceutical discussions! The implications are very significant. #pharma #digitalhealth #lifesciences #Bitcoin  
",Neutral,184,24,7.666666666666667,7,6,0,1,0
"BUSINESSES are using #blockchain’s  key features to drive efficiency in existing business processes & enable new business models. http://buff.ly/2pgKVka @EverestGroup via @antgrasso #SmartContracts #DigitalTransformation #HealthTech #pharma #supplychain #IIoT
",Neutral,231,28,8.25,5,7,2,3,1
"Systems #interoperability for #foodsupply (equally applicable to #pharma) should reduce friction & leakage..but, as impt, is authenticity (truth) at source (#provenance) before embedded in the #immutability of #blockchain for trust.. established #startups @origin_trail leadership
",Neutral,247,34,7.264705882352941,11,6,1,4,0
"There's certainly a lot going on in the supply chain track/trace space when it comes to #blockchain. More to come, especially for #pharma and especially for #COVID19 ...
",Neutral,142,28,5.071428571428571,11,3,0,4,1
"Interesting to see the number of blockchain applications in traceability has SURPASSED payments, according to data from the @Forbes #Blockchain50, analyzed by @blockdata_tech: https://blog.blockdata.tech/2020/04/forbes-blockchain-50-products-data-deep-dive/… h/t @Nielslucker
",Neutral,250,26,9.615384615384615,10,1,3,7,1
"CyberMiles will have peer to peer marketplaces for pharmaceutical needs. Please stay tuned! #ecommerce #medicine #pharma #hiv #blockchain #decentralization #cryptocurrency #marketplace #peer2peer #aids #healthcare 
",Neutral,190,24,7.916666666666667,4,11,0,2,0
"In #odyssey2020, #buidl with @KLMCargo & its stakeholders the information infrastructure for secure transport of pharma goods to prevent shipment of fake drugs. Awesome challenge workshop prepping for Odyssey Hackathon 2020. #pharma #blockchain #AI #cargo 
",Neutral,221,35,6.314285714285714,8,6,1,3,1
"“The aim of bringing security, transparency, and value to the users of the network.” Read more on our latest blog: https://medium.com/@XRPHealthcare/xrph-provides-protects-and-safeguards-d882950d43d5… #xrpl #xrp #xrph #XRPHealthcare #blockchain #crypto #pharma #web3   #decentralized #marketplace
",Neutral,264,31,8.516129032258064,9,10,0,8,0
"TODAY! We’re joining #SCOPE2021 starting with an introduction of the PharmaLedger project followed by a fireside chat on #BlockchainConsortium bringing together 4 of our partners/use case co-leads! 
",Neutral,171,27,6.333333333333333,10,2,0,2,2
"#Blockchain has extensive uses beyond #Fintech / #Bitcoin   – such as the #SmartContracts solution we @Robosoft built for a Top-10 #Pharma co – as well as use cases in verticals such as #Retail, #Travel, #Logistics, #Automobile, and #RealEstate:
",Neutral,206,38,5.421052631578948,15,10,1,5,0
"@StatistaCharts reveals life sciences industries, including but not limited to #biotech, #medical #devices, and #pharma, take positions in DLT, with 23% of companies relevant to the sector already using #blockchain. #techhealth #iot #blockchaintechnology ",Neutral,222,33,6.7272727272727275,12,8,1,7,1
"In this new podcast, our CEO @jnasr talks about the use of #DLT and #NFTs in #healthcare, and how blockchain-based solutions can add real value to the industry! Listen to the podcast on the link below or on any audio podcast platform:
",Neutral,193,42,4.595238095238095,20,3,1,2,2
"#Blockchain is revolutionizing #pharma supply chain to ensure critical supply of vaccines. Introducing Infosys Blockchain Pharma Supply Chain solution that brings trust, transparency, and efficiency across the pharma value chain. Know more https://infy.com/32rRQqH #Lifesciences
",Neutral,245,34,7.205882352941177,8,3,0,6,0
"The global blockchain in pharmaceutical supply chain management market is expected to register an approximate CAGR of 22.5 per cent during the forecast period of 2019–2024. https://buff.ly/2Z6j4E6 #blockchain #pharma #research #shivom #healthcare #chain #IT #industry
",Neutral,233,35,6.6571428571428575,9,8,0,8,2
"#XRPH will revolutionize the pharmaceutical industry “#XRP Healthcare’s developing decentralized marketplace is equipped and poised to become the fresh portal for big #pharma customers.” #xrpl #xrph #pharma #blockchain #cryptocurrency #XRPL #XRPHolders
",Neutral,222,31,7.161290322580645,8,9,0,1,3
"What are the drivers of #blockchain use in #pharma? Kraig Adams, VP at GS1 US, discusses the role of #GS1Standards. http://ow.ly/LrVE50BBIPq #DSCSA
",Neutral,126,22,5.7272727272727275,7,4,0,7,4
"Technology has upgraded procurement, and, as such, #Blockchain now gives you info about the safety of #pharma products: ingredients, suppliers and transportation. We can get into a deeper conversation at #DPW2019. https://ibm.co/31dSia5 @DPW2019
",Neutral,213,33,6.454545454545454,13,3,1,10,2
" “XRP Healthcare’s developing decentralized marketplace is equipped and poised to become the fresh portal for big pharma customers.” #xrpl #xrph #pharma #blockchain #cryptocurrency #cryptonews Read more of our latest blog:
",Neutral,192,30,6.4,9,6,0,1,1
" A new initiative backed by big #pharma uses #blockchain technology to verify business credentials and exchange data securely. @PharmaLedger and @GLEIF are launching the new digital ID: http://ow.ly/Oflv50JVSxk #supplychain #digitalID
",Neutral,204,30,6.8,6,4,2,3,3
" From #blockchain to big data + #HPC to #IoT, technology is accelerating #vaccine supply chains across the world. Great to see our sector supporting the enormous roll-out currently being undertaken globally. Read more on @ZDNet: https://zdnet.com/article/from-blockchain-to-big-data-and-iot-tech-is-trying-to-speed-up-vaccine-supply-chains/… #AI #Pharma #Bioinformatics
",Neutral,330,39,8.461538461538462,12,7,1,4,2
" 1. What if #blockchain could be used to actually save people's lives? This is an idea discussed by the pharmaceutical heavyweights Pfizer, Amgen and Sanofi. #medicine #pharma
",Neutral,148,27,5.481481481481482,10,3,0,3,0
" $VET #VeChain to Develop Drug-Tracing Platform for Pharma Giant @Bayer. #VeChain will help to help it track clinical trial drugs along the #blockchain. Known as ""CSecure"".
",Neutral,146,26,5.615384615384615,8,3,1,3,1
"Pharma giant #Pfizer joins #Decentralized initiatives with #VitaDAO #India to create a global regulatory framework for #crypto during #G20 Presidency #Inflation worries drive down assets like #Bitcoin   & crypto-related #stocks #blockchain #fintech
",Neutral,215,32,6.71875,6,11,0,1,1
"We spoke with @Labiotech_eu about the potential of #Blockchain and #DAOs to deliver funding for crucial biotech projects  
",Neutral,103,18,5.722222222222222,7,2,1,0,0
"1/2 New month, new supplier! Another big pharma company is joining the party. Happy to see the progress @Walmart is making on #VeChain, the only #1 Public #blockchain for enterprise adoption. 
",Neutral,161,31,5.193548387096774,10,3,1,7,0
"We are working tirelessly behind the scenes to Bridge Blockchain to the Pharma and Healthcare industry via our Decentralized Marketplace. #xrpl #xrph #blockchain
",Neutral,139,23,6.043478260869565,9,3,0,1,0
"Our partnerships will span a wide range of market segments in the Pharma and Healthcare industries. We believe that collaboration is the key to success - along with the security provided by XRPL blockchain technology. #xrp #blockchain #developers #xrpl #xrpledger #XRPHealthCare
",Neutral,238,41,5.804878048780488,14,6,0,2,1
"@dHealth_Network has competitive advantage over other #blockchain #projects with its powerful #technology and strong partnerships with the leading pharma houses like @Roche ,@LillyPad and @Novartis. I smell a revolution coming  
",Neutral,197,30,6.566666666666666,10,3,3,2,1
"Procure+, an innovative startup incubated at #STPIApiary, provides #Blockchain-based solutions to address the challenges of pharma supply chain by ensuring traceability, authenticity, and transparency. Explore now: https://apiary.stpi.in. #STPIINDIA #STPICoEs #STPIStartups
",Neutral,244,30,8.133333333333333,7,5,0,8,1
"@MrBeast Do you know that @LillyFoundation and @LillianFinance are saving the lives of children and vets? Through the power of #Crypto and #Blockchain the #healthcare #market is going to be revolutionized! Partnerships with hospitals, pharma, and many mor",Neutral,218,38,5.7368421052631575,17,4,3,2,0
"PharmaLedger panel, share their vision about how Blockchain can protect ""Patient Data"" setting a privacy law to conserve Identity privacy. ""Trust is not something you can built overnight, but Blockchain has a lot of benefits in this field"" #blockchain #healthcare #pharma
",Neutral,231,41,5.634146341463414,17,3,0,3,0
"An essential component of the pharmaceutical industry is the guarantee of expeditious and secure transactions; XRPH’s marketplace aims to fulfill these essential preconditions. #xrpl #xrph #blockchain #crypto #ripple #xrp #pharma #XRPHealthcare
",Neutral,214,31,6.903225806451613,8,8,0,1,0
"“Temperature-controlled supply chain plays a key role for pharma industry and #blockchain has the potential for seamless monitoring,” underlined Shri Adamya Sharma, Partner, @FelixAdvisory. #STPIINDIA #STPICoEs #STPIApiary #STPIPulse Watch live: https://bit.ly/stpipulse_apiary1
",Neutral,248,31,8.0,6,5,1,6,1
"“The integrity and future of the developing XRPH ecosystem demands that it retains sovereignty over its own digital asset, and thus over its decentralized marketplace and the elements connected therein.” #xrpl #xrp #xrph #blockchain #crypto #pharma #web3  
",Neutral,218,37,5.891891891891892,14,7,0,3,1
"Using #blockchain to monitor the COVID-19 vaccine  supply chain http://bit.ly/36VESn4 @wef #CovidVaccine #DigitalHealth #supplychain #hospitals #Pharmaceutical #pharma
",Neutral,150,17,8.823529411764707,2,7,1,4,1
"We are currently developing experiences: 1) Dubai based institution 2) Pharma company meeting and business hub (US based) 3) Surgical training facility (UK based) #InnovationForEveryone #medicine #MedTwitter #AIMX #Blockchain #ehealth #AI #Web3   #Metaverse #Healthcare
",Neutral,234,34,6.882352941176471,2,10,0,4,4
"Let’s get this right. Block chain talks with a top Pharma. Partnership talks with major credit card company. Major TIER 1 EXCHANGE INBOUND. CHILD SURGERIES. #LFG @LillianFinance #LillianFinance #ETH #Trending #fintech #blockchain #altcoinseason we are not a meme. #LOVE
",Neutral,231,39,5.923076923076923,10,8,1,7,8
"Pharma industry will also need #blockchain to protect consumers. #vechain ecosystem will definitely help this industry to #track and #trace drugs. Don’t miss the new revolution  $VET
",Neutral,155,27,5.7407407407407405,8,4,0,2,1
"Digital is changing the pharma & healthcare industry #technology #business #infosec #everett #google #blockchain #amazon #bitcoin   #youtube #live #100daysofcode #nowplaying #security #cdwsocial 
",Neutral,171,22,7.7727272727272725,2,14,0,1,0
"Companies like @ChronicledInc are creating #Blockchain-based pharma supply chain solution by enabling drug companies to comply with regulations. Explore how #STPIApiary is nurturing #startups to build similar solutions:
",Neutral,192,28,6.857142857142857,7,3,1,1,0
"How does the #healthcare sector, the #pharma industries  & the #COVID19 management benefit form #blockchain technology? #EUBOF’s latest Thematic Report on Blockchain Applications for Healthcare provides the answers. Read more  https://bit.ly/3xiTEDi
",Neutral,217,31,7.0,8,5,0,5,1
"Explore the latest articles & resources in #Analytics #DataScience #AI #MachineLearning for #DataScientists at @DataScienceCtrl http://bit.ly/3P3zx1G by @kurt_cagle —— #abdsc #BigData #IoT #IIoT #IoTPL #IoTCL #Pharma #Chatbots #DataViz #DataLabeling #blockchain #Web3   #Metaverse
",Neutral,247,32,7.71875,5,18,2,5,1
"The pharma industry loses much #money on fraud in #supplychains due to thefts and counterfeit #medicine. #blockchain can solve this by improving the real-time #tracking of #drugs and verifying the drug’s country of origin and manufacturer. #dHealth
",Neutral,212,37,5.72972972972973,15,7,0,2,0
"Startup which I work for recently got acquired by 300+Billion dollar pharma company who is currently looking to pilot #blockchain technology to improve the quality of data and reduce the administrative costs. Now you know why I'm all in on $DGB #DGB DYOR #DigiByte
",Neutral,221,44,5.0227272727272725,16,3,0,2,4
"Lots happening in #blockchain and #supplychain - especially for food and pharma. It's getting increasingly real.
",Neutral,97,16,6.0625,4,2,0,2,0
"#blockchain could be a game-changer for identity management and verification at key stages —during enrollment and at registration, all while maintaining strict patient privacy. Blockchain like $TRAC could be used in pharma and healthcare use cases.
",Neutral,213,36,5.916666666666667,15,1,0,3,1
"In this week’s Acoer Bytes, we focus on our HashLoad, a secure file storage and sharing solution that ensures the trustworthiness of data. We also highlight an interesting article by @HarvardBiz on why big #pharma is betting on #blockchain. Read more here: https://acoer.com/acoer-bytes
",Neutral,244,43,5.674418604651163,17,2,1,5,0
"We are proud to announce 24 pharma companies have collaborated to submit the MediLedger DSCSA Pilot Final Report to the FDA, proposing blockchain for an interoperable track & trace system for US drugs #collaboration #blockchain https://prn.to/2HJaP60
",Neutral,215,36,5.972222222222222,10,2,0,5,3
"Our Objective with the Symbiotic #Blockchain: To hold big pharma accountable To make accurate #medical data available To make clinical trials affordable To introduce a new line of plant-based #medicine To bring easy connection between doctors To give power back to #patients
",Neutral,233,42,5.5476190476190474,10,4,0,0,0
"Jan 31 2019: ""Global Pharma Giant #Merck Wins US #Blockchain, #AI Patent for Product Authenticity"" ""Last week, U.S.-based health insurance giant Aetna partnered with tech mogul #IBM to build a blockchain network designed for the healthcare industry,...""
",Neutral,217,37,5.864864864864865,6,4,0,7,3
"A great recap of what @WHO describes to be the key #pharma industry data challenges by @JureSkornik. Check out the article and learn how @origin_trail is the best tool to address them! #TraceOn #data #enterprise #blockchain . Working with customers in the pharmaceutical industry, we see OriginTrail DKG as being uniquely suited to enable the important features of traceability and verification systems highlighted in @WHO's policy paper."" More in General Manager's Point of View
",Neutral,406,74,5.486486486486487,27,5,4,4,3
"#Blockchain continues to attract interest in the pharma industry Through drug distribution history management service, it is possible to innovate business by implementing product-specific history management, real-time distribution history tracking @WHO @SamsungIndia $TRX #AKB
",Neutral,243,34,7.147058823529412,7,2,2,2,3
