text,sentiment,char_counts,word_counts,avg_wordlength,stopwords_counts,hashtag_counts,mentions_counts,digits_counts,uppercase_counts
"Advanced tech like #blockchain & #IoT can secure the global pharma supply chain and protect patients from counterfeit drugs. Don't miss Authena CEO @MatPanzavolta's article on page 32 of the @PMPSmag May 2023 © Samedan! #pharmaceuticals 
",Neutral,201,36,5.583333333333333,7,3,2,3,1
"Tech speaks for itself Can it make bread? NO Is about #usecases @PharmaLedger Adoption is beyond platform creation ""How #Blockchain is Changing Pharma Jorge A. Ferrer Roig Clarisse Dias da Mota @Novartis Ken Thursby @MSDInvents Wafaa Ahmed @NBS_NTU @EBlockchainCon #EBCvirtual
",Neutral,237,40,5.925,8,3,5,1,3
"We're thrilled to be innovating w/ the exceptional team @cardinalhealth. Together, we're leveraging the #blockchain to solve complex problems in the #healthcare industry Check out this post by Ray Bajaj, SVP, Chief Technology Officer @ Cardinal Health
",Neutral,215,37,5.8108108108108105,10,2,2,4,1
"We are very excited to announce the addition of @Healthcare_ABC to the #MediLedger Network! #AmersiourceBergen has been an amazing innovation partner in working towards fixing the inefficiencies across #LifeSciences & #Healthcare 
",Neutral,199,31,6.419354838709677,14,4,1,0,0
"Yes, there's more to #NFTs than pixels and apes. CTO @iogreco discusses new paradigms emerging in #blockchaintechnology, where NFTs can become collateral to optimize the #healthcareindustry. #blockchaininhealthcare #blockchainadoption #blockchaintech
",Neutral,222,29,7.655172413793103,10,6,1,4,1
"Big milestone at Chronicled today: a successful demo of ZK-p tech to record proofs of contract updates from a manufacturer to a wholesaler on the MediLedger Blockchain. Could be the 1st successful application of ZK-p to solve a real world business problem outside of crypto!
",Neutral,230,45,5.111111111111111,17,0,0,2,0
"We’re leveraging new #blockchain technology on the MediLedger network to create a compelling customer experience. Learn how we're partnering with @ChronicledInc to make it possible:
",Neutral,157,25,6.28,9,1,1,1,0
"I’m very honoured and happy about our recent strategic partnership between @PharmaLedger, the leading pharma #blockchain consortium, and the @EBlockchainCon. 
",Neutral,138,20,6.9,8,1,2,3,0
".@ChronicledInc the company that developed the @mediledger pharma network has raised $8.3m from @TrueGlobalVCs 
",Neutral,97,14,6.928571428571429,5,0,2,2,0
"[CONTENT FROM @DeloitteOnTech] #Blockchain is being applied in highly regulated industries like financial services, life sciences, and pharma. Establishing regulations on privacy, economic sanctions, and tax reporting will be hard—but it’s critical.
",Neutral,218,32,6.8125,8,1,1,6,2
" .@RBI_Presse and @sparkasse Bielefeld executed a pilot on @network_polo #blockchain trade finance network Transaction for pharmaceuticals sold by @DrWolffGroup to Austrian wholesaler sam Pharma Integration from SServicePartner @Cordablockchain
",Neutral,216,28,7.714285714285714,7,1,4,1,0
"The #UK will create a new digital supply chain for the pharma industry that will use #blockchain. People will be able to monitor it. Will the fact that a supply chain is based on blockchain allow a safer purchase of meds online?#YouthIGFActs @HealthcareDig
",Neutral,214,43,4.976744186046512,16,2,1,2,1
"Many people’s knowledge of #blockchain has come almost exclusively from what they’ve read about cryptocurrency. I've shared some thoughts with @ForbesTechCncl on how it can be leveraged in the pharma industry:
",Neutral,179,31,5.774193548387097,15,1,1,1,0
"AI and Blockchain Transforming Pharma Supply Chain http://bit.ly/2Ol0XBu #AI #ArtificialIntelligence #Blockchain #blockchaindevelopment #blockchaintechnology #supplychain #Pharmaceutical #pharma18 #transformation
",Neutral,196,17,11.529411764705882,1,9,0,4,2
"The FDA Partners with Walmart, IBM, Merck to Improve Pharma Supply Chain via Blockchain https://buff.ly/2KUxAGX #SupplyChain #blockchain #Pharmaceutical
",Neutral,135,18,7.5,3,3,0,4,2
"IBM Developing Blockchain Solution to Combat Fake Medicine in Africa #Africa #IBM #Blockchain #fakedrugs #innovation #tech #supplychain #tech #VIKEZ #healthcare #consumers #business #Pharma https://bitsonline.com/ibm-blockchain-combat-fake-drugs-africa/
",Neutral,230,24,9.583333333333334,2,13,0,1,3
"“Why Big Pharma Is Betting on Blockchain” https://buff.ly/2XDtwPO #supplychain #blockchain #pharma #tech #covid19
",Neutral,101,13,7.769230769230769,1,5,0,3,0
"Great to see out partner @vechainofficial leveraging #blockchain to reduce counterfeit vaccines in China! #supplychain #crypto #pharma
",Neutral,118,17,6.9411764705882355,5,4,1,0,0
"Enjoyed speaking on 2 #blockchain in #healthcare panels at @ELEV8con this past week in #losangeles. The 1st panel was on #smartcontract #automation in healthcare. The 2nd on #blockchain for #pharma #supplychain. Enlightening discussions and great people! #enterprise
",Neutral,230,37,6.216216216216216,11,9,1,7,0
"#IoT #Blockchain & #AI will revolutionize #business. @dragonchaingang Interchain #BaaS Platform Check*https://dragonchain.com/blockchain-platform… #4IR #5G #SmartCities #ML #DL #logistics #AR #VR #SupplyChain #Health #Finance #Retail #transport #pharma #biotech #energy #DLT #aerospace #RealEstate
",Neutral,267,31,8.612903225806452,1,24,1,4,8
"China pharma scandal sparks call for #blockchain in drug supply chain | #SupplyChain #business #news | https://blockchaintechnology-news.com/2018/07/26/china-pharma-scandal-sparks-call-for-blockchain-in-drug-supply-chain/
",Neutral,205,17,12.058823529411764,3,4,0,4,0
"Thanks to http://jsb-solutions.com for meeting with us and discussing #blockchain opportunities within the pharma #SupplyChain, among others!
",Neutral,125,17,7.352941176470588,8,2,0,2,0
"Blockchain in the Pharmaceutical Value Chain Through | DynaSys Blog http://ow.ly/6LGP30mC9yZ #SupplyChain #Blockchain #Pharma #LifeSciences #SmartContracts
",Neutral,140,16,8.75,2,5,0,4,0
"Lots happening in #blockchain and #supplychain - especially for food and pharma. It's getting increasingly real.
",Neutral,97,16,6.0625,4,2,0,2,0
"#Blockchain as a 'trust machine'. Marc Gardette from @Microsoft explains how Blockchain technology can help establishing a more transparent #SupplyChain in #pharma #SerializationSummit
",Neutral,162,23,7.043478260869565,8,4,1,1,0
"VeriDoc Global is the solution towards an honest, transparent future. http://veridocglobal.com #PublicSafety #AntiFraud #blockchain #fintech #tech #massadoption #erc20 #supplychain #counterfeit #identity #passport #foodsafety #pharma #medicine #document #security #landtitle
",Neutral,247,28,8.821428571428571,4,17,0,4,0
"Offering a full array of #SupplyChain Management solutions to #Pharma #Hiotech & #Healthcare companies using #Blockchain #IoT & our next-gen #AI  http://tradepharma.network #Medicines #B2B #Counterfeiting #MachineLearning #BayesianModeling #Algorithms #DataScience #PharmaShiftAI
",Neutral,249,30,8.3,6,15,0,2,2
"Dear Ladies, say welcome to: Cristina BaldiWide experience as manager of #corporatefinance, credit & #riskmanagement.Specialized in #Blockchain Technology Management, #fintech solution & pharma #supplychain #traceability are both the focus of her activities.
",Neutral,227,32,7.09375,9,6,0,5,0
"Pharma Supply Chain and Security World (15-16 March) https://bit.ly/35jajdN. Tap into the latest #IoT, #AI and #ML & #Blockchain pharma innovations at the @corvusglobal event #ad #PSW #PharmaSecurityWorld #pharma #pharmaconference #SCM #supplychain
",Neutral,217,32,6.78125,6,11,1,6,4
"SAP leads Pharma #SupplyChain #Blockchain.. http://ari.ba/e11081812 via @sapindustries #LifeSciences
",Neutral,92,9,10.222222222222221,1,3,1,3,1
"We are proud to contribute to the French #blockchain and #healthcare community and share our work with an incredibly exciting and dynamic ecosystem. Thank you @pikciochainpkc and @KryptoSphere_ for hosting this meetup tonight at #WAIParis #pharma #supplychain #data
",Neutral,228,38,6.0,15,6,2,1,0
"Blockchain has the potential to bring enormous change to the supply chain industry. Nowhere is this more pronounced than in the pharmaceuticals. http://buff.ly/2D8SKin #blockchain #pharma #supplychain
",Neutral,175,26,6.730769230769231,11,3,0,5,0
"Blockchain applications in the pharmaceutical supply chain and the impact on M&A - Read Caron Dhillon's latest blog #blockchain #pharma #supplychain #manda - https://bit.ly/2CF0Tcv
",Neutral,157,24,6.541666666666667,5,4,0,3,1
"Thanks @IBMBlockchain team for including my post with @jwoods_57 on #productauthenticity in #SupplyChain solving issues in #food, in #pharma #counterfeitdrugs, in #conflictminerals adapted with an excerpt of our book #Enterprise #Blockchain Has Arrived
",Neutral,220,33,6.666666666666667,12,8,2,3,0
"""This technological breakthrough has now made it possible to quickly verify the #authenticity of products such as premium olive oil or #fair trade coffee, as well as the origin and processing of “conflict-free” minerals"" #blockchain #technology
",Neutral,209,36,5.805555555555555,16,4,0,1,0
"BUSINESSES are using #blockchain’s  key features to drive efficiency in existing business processes & enable new business models. http://buff.ly/2pgKVka @EverestGroup via @antgrasso #SmartContracts #DigitalTransformation #HealthTech #pharma #supplychain #IIoT
",Neutral,231,28,8.25,5,7,2,3,1
"I can see only one project which could be one of the #blockchain winners in next 4 year according to @ChainCouncil trends. $TRAC has already working product in #pharma #supplychain #crossbording trades.... more about it: https://origintrailexplained.info
",Neutral,219,36,6.083333333333333,18,4,1,4,2
"Multi-state pilot, approved by @US_FDA, will use #blockchain to better track specialty prescription drugs Link: https://fiercehealthcare.com/tech/university-health-system-wakemed-testing-blockchain-to-track-specialty-prescriptions… @HeatherLandi @FierceHealth @IU_Health #healthcare #IoT #IoMT #HealthIT #interoperability #pharma #PatientOutcomes #PatientSafety #SupplyChain
",Neutral,347,28,12.392857142857142,3,10,4,3,1
"The Center for Supply Chain Studies published a very comprehensive white paper on The Drug Supply Chain Security Act #DSCSA and #Blockchain for stakeholders in the #Pharmaceutical supply chain Download it here: https://c4scs.org/request-white-paper-blockchain-study-1… #Pharma #SupplyChain #DLT
",Neutral,259,36,7.194444444444445,9,6,0,3,2
"ACG #Inspection launches a new #blockchain-based solution that also features #ArtificialIntelligence (#AI) and #Internet of Things (#IoT), which would help pharma companies ensure tight monitoring of their packaged products through the entire #supplychain. https://buff.ly/31Eyspv
",Neutral,247,34,7.264705882352941,11,5,0,4,2
"Introducing a #blockchain -based 'smart' warehouse: a new way to improve the distribution of pharmaceuticals.
",Neutral,95,15,6.333333333333333,5,1,0,1,0
"Blockchain has the potential to bring enormous change to the supply chain industry. Nowhere is this more pronounced than in the pharmaceuticals. http://bit.ly/2QrLDnE #blockchain #pharma #supplychain
",Neutral,174,26,6.6923076923076925,11,3,0,4,0
"Artificial intelligence and blockchain are powerful individually, but combining the two may be the key to truly impactful big data analytics #AI #ArtificialIntelligence #Blockchain #Data #ML #machinelearning #SupplyChain #pharma #health #healthcare #EHR
",Neutral,222,32,6.9375,9,11,0,1,3
"#MediConnect is the only #blockchain solution intended to revolutionise the use of medication in the UK. It will provide traceability of drugs all the way through the #supplychain enabling the removal of false medicines within the Pharma system.
",Neutral,208,38,5.473684210526316,18,3,0,2,1
"Introducing the new Infosys #Blockchain Pharma #SupplyChain Solution that brings trust, transparency, and efficiency across the #valuechain. Know more. https://infy.com/3tUa3co
",Neutral,157,20,7.85,5,3,0,7,0
"There is a lot going on with #Blockchain in the Pharma #SupplyChain space, yet little attention is being placed on hospitals – hence starting with #IoT @jimsabogal #IoTSlam #IoTCommunity #strategy #Pharma #MedicalDevice #HealthIT #cloudcomputing #IoT #Blockchain
",Neutral,227,36,6.305555555555555,12,12,1,1,0
"I just wrote this blog about #blockchain for #supplychain. The TL;DR is - it's real, especially in food, agriculture and pharma. Oh, and there's even a mention of #QuantumComputing in this one.
",Neutral,162,32,5.0625,13,3,0,6,2
"The inefficiency n lack of transparency in #Supplychain, for #food or precious minerals or #pharma/#drugs and so on, not only increases costs to end customer but also raises health risks, hence, #blockchain presents one solution, but behavior modification as required, tech helps
",Neutral,238,42,5.666666666666667,15,4,0,6,0
"Head of pharma and life sciences Joanna Boag-Thomson details how #blockchain technology could improve collaboration and #supplychain management in the #healthcare and #lifesciences industry.
",Neutral,167,24,6.958333333333333,8,4,0,1,0
"Covid19 brought visibility to long-festering problems in the medical supply chain—yet #blockchain gives hope. Check out my article in @HarvardBiz to see how #pharma is making inroads for truth in the #SupplyChain.
",Neutral,182,32,5.6875,13,3,1,3,0
"Yesterday @TraceLink announced a #blockchain pharma pilot. Last month the @US_FDA announced a pilot program for the #pharma industry to help to trace #drugs. Everyone in the pharma #SupplyChain needs to comply with the DCSCA legislation by 2023
",Neutral,207,38,5.447368421052632,13,4,2,3,2
"Many experts think that #PatientSafety, enhanced drug surveillance, & the integrity of drug #SupplyChain will be secured by #blockchain. #HealthTech #Data #Pharma #EmergingTech #Interoperability #Technology #Tech #Innovation https://lnkd.in/eJQVe6d
",Neutral,221,28,7.892857142857143,6,11,0,5,0
"Robert A. Musiala Jr., Esq., CFCS will present ""Blockchain for Enterprise: Legal and Business Issues,"" which focuses on the food, cobalt and pharma supply chains at the virtual Trufflecon Blockchain Developer Conference. #blockchain #supplychain
",Neutral,212,34,6.235294117647059,9,2,0,6,2
"Pfizer Inc., has joined with MediLedger Project Contracting and Chargebacks working group to find a blockchain-based solution to the inefficiencies found within the industry’s supply chain pricing and eligibility contracts.
",Neutral,194,30,6.466666666666667,10,0,0,2,0
"Ready to explore the benefits of blockchain app development? Our ultimate blog on Blockchain’s Impact on Healthcare with the knowledge of blockchain to thrive in the healthcare industry. #healthcare #healthMobileApps #blockchain Read more: https://appikr.com/blog/blockchain-impact-on-healthcare-comprehensive-guide/
",Neutral,283,34,8.323529411764707,11,3,0,2,0
"Those who claim blockchain is only suitable for the financial sector have a limited view. Its immutability, transparency, and traceability are essential for many sectors, among which healthcare stands out. Rt @antgrasso #blockchain #healthcare
",Neutral,210,34,6.176470588235294,13,2,1,5,0
"Blockchain addresses five major healthcare pain points.
",Neutral,49,7,7.0,1,0,0,1,0
"Blockchain technology can transform healthcare by placing patients at the center of the healthcare ecosystem and improving healthcare data security, privacy, and interoperability. Source @techmenttech Link http://bit.ly/3fH4h9l rt @antgrasso #HealthTech #blockchain #Healthcare
",Neutral,246,32,7.6875,8,3,2,7,0
"We aim to develop an #application-based smart #healthcare #blockchain service that enhances user convenience based on #bio #data.
",Neutral,112,18,6.222222222222222,4,5,0,1,0
"Decentralization eliminates the possibility of a single point of failure by preventing any one entity from controlling the whole network. #decentralization #blockchain #wealth #healthcare
",Neutral,164,24,6.833333333333333,10,4,0,1,0
"Immutability, transparency, and traceability are essential for many sectors, among which healthcare stands out. Those who claim blockchain is only suitable for the financial sector have a limited view. #Blockchain #Healthcare #Transparency
",Neutral,208,32,6.5,13,3,0,5,0
"Bitcoin, More than Money: While Bitcoin is a digital currency, its underlying #blockchain technology has far-reaching implications across industries. Let's dive into how it's revolutionizing sectors like #healthcare, supply chain management, and beyond. 
",Neutral,221,33,6.696969696969697,9,2,0,6,0
"Thanks to http://jsb-solutions.com for meeting with us and discussing #blockchain opportunities within the pharma #SupplyChain, among others!
",Neutral,125,17,7.352941176470588,8,2,0,2,0
"Check out the article: How blockchain technology is here to revolutionise the Pharmaceutical industry. https://medium.com/@krypcblockchain/evolving-pharmaceutical-industry-with-blockchain-technology-f0fe0a2d147… #pharma #supplychain #blockchaintechnology #blockchain #healthcare #digitalhealth #medtech #technology #web3solutions #web3  
",Neutral,311,25,12.44,6,10,0,8,0
"How #Technology is transforming the Pharma #SupplyChain #Pharma supply chain has always been recalled as the most complicated and strained network amongst all By @AbhrasnataDas, Correspondent, #IndiaPharmaOutlook Read More: https://cutt.ly/UHwsl6h #Blockchain #Datascience
",Neutral,241,32,7.53125,11,6,1,4,0
"Blockchain applications in the pharmaceutical supply chain and the impact on M&A - Read Caron Dhillon's latest blog #blockchain #pharma #supplychain #manda 
",Neutral,134,22,6.090909090909091,5,4,0,0,1
"There is a lot going on with #Blockchain in the Pharma #SupplyChain space, yet little attention is being placed on hospitals – hence starting with #IoT @jimsabogal #IoTSlam #IoTCommunity #strategy #Pharma #MedicalDevice #HealthIT #cloudcomputing #IoT #Blockchain
",Neutral,227,36,6.305555555555555,12,12,1,1,0
"#Pharma #supplychain leaders: how well managed is your #data? Are you ready for the '#Blockchain Revolution'? We take a look at the facts in our latest blog: http://ow.ly/gw5g30jzwiu
",Neutral,155,28,5.535714285714286,13,3,0,3,0
"A #Blockchain protocol discovered by a researcher at Portland University could prevent #counterfeit #pharmaceutical sales : https://sciencedaily.com/releases/2019/04/190415154651.htm… @ScienceDaily #pharma #supplychain
",Neutral,199,20,9.95,4,5,1,4,1
" $AMB Ambrosus on the right track Top 10 Logistics Industry Trends & Innovations: 2020 & Beyond Belizean #startup Ambrosus builds a #Blockchain-based end-to-end #IoT network for the food and pharma #supplychain sectors. #cryptocurrency #Crypto #altcoin
",Neutral,217,35,6.2,6,7,0,3,1
"MyHealthVerse will accumulate #biomarkers and synthetic data and analyze using #AI before they get converted to #NFTs and made available to #pharma and #biotech companies.  #blockchain #blockchainhealth
",Neutral,175,27,6.481481481481482,12,7,0,1,1
"Blockchain technology allows healthcare providers to securely store and share patient data, including medical records and test results #blockchain #digitalhealth #pharma #enterpriseblockchain #gyanconsulting
",Neutral,185,23,8.043478260869565,3,5,0,1,0
"Jane Lyons, Country Manager of PharmaLex Ireland, shares her insights on the top trends that will shape the sector this year, from the adoption of #AI to #blockchain technology and advancements in #DigitalHealth. Very worth reading. #Pharma
",Neutral,204,37,5.513513513513513,15,4,0,5,1
"We’ve all come to recognize the rise and fall pattern of major trends that take hold in our world, as well as those that stick around. In this blog post, we delve into the Web3 and blockchain-related tech that will last in the space: https://hubs.la/Q01DFDCR0 #Blockchain #Pharma
",Neutral,233,47,4.957446808510638,24,2,0,7,0
"In this article we tell how PharmaTrace smart contracts will change the pharma business. Please contact us to know the details of our solutions. #blockchain #pharmatrace #supplychain #smartcontracts #pharma #pharmaceuticalindustry
",Neutral,201,30,6.7,10,6,0,2,0
"#Data integrity issues have plagued the #pharma industry since its inception. #Blockchain, with its potential to assist in processes from product serialization to data flow tracking, could be the best solution yet. https://medtechintelligence.com/column/blockchain-can-solve-pharmas-costly-data-integrity-problem/… #BigData #Analytics #TechnologyNews
",Neutral,315,36,8.75,13,6,0,5,0
"""@PharmaLedger: Blockchain-Enabled Healthcare- Privacy-Enhancement https://youtu.be/XwIB03uEgQE via @YouTube #blockchain #privacy #identity #pharma #ConV2X #BHTY #blockchainevnt #sympsoium
",Neutral,174,15,11.6,1,8,1,3,1
"#Blockchain and other Web 3.0 technologies promise to create new therapeutic experiences while honoring the privacy of patient data. But, shared industry standards are necessary for reaching this potential. #Pharma https://tiny-link.io/6ki0AmzcOTayrhEzdGMu
",Neutral,226,31,7.290322580645161,9,2,0,7,0
"#Blockchain could rid #pharma #supplychains of counterfeit, improperly stored, and expired drugs. And it could also seriously improve overall contemporary #healthcare, and some companies are already moving towards it. https://fcegroup.ch/n/bt
",Neutral,213,30,7.1,11,4,0,6,0
"The Influence of Blockchain Technologies in the Healthcare Industry http://ow.ly/Ehvp50MJ1vM #Pharma #Blockchain #Technology #Healthcare
",Neutral,123,14,8.785714285714286,3,4,0,3,0
"#Blockchain offers a powerful solution to the global counterfeit drug problem, providing transparency and security to #Pharma companies' #SupplyChains and helping to reduce drug abuse. It has the potential to revolutionize the industry. https://tiny-link.io/M3oV9AvbkNSSz03ngXBo
",Neutral,245,34,7.205882352941177,11,3,0,7,0
"Our Co-founder & CEO, Mr. Jitesh Shetty will address an audience at the 72nd Indian Pharmaceutical Congress (IPC), Nagpur about Blockchain Technology in Pharmaceutical Sciences & Drug Discovery Process. #IndianPharmaceuticalCongress #IPC #pharmaceutical #Pharma #blockchain
",Neutral,240,34,7.0588235294117645,6,5,0,5,3
"TwitterTweet :Blockchain has been around in the #banking, #finance and #pharma industries for some time now. However, for #healthcare, it holds the potential to solve long-standing challenges of the complex workflows within organizations.  
",Neutral,206,33,6.242424242424242,15,4,0,5,0
"TwitterTweet :#Pharma is a $2T industry with a lot at stake in managing the #SupplyChain. #Blockchain can provide transparency, enhanced traceability, and improved quality control to ensure drugs remain safe and effective.
",Neutral,191,32,5.96875,11,2,0,5,1
"#ATMPs and #blockchain technology represent two of the most promising current developments in the #pharma and #technology sectors. The article by our lawyers considers the potential benefits blockchain technology may have in the ATMP supply chain. https://bit.ly/3QXwl9W
",Neutral,234,37,6.324324324324325,15,4,0,5,1
"TwitterTweet :Modern pharma supply chain systems are complicated. Learn more about how a blockchain-based framework can be utilized to enhance transparency and safety. #pharma #manufacturing #supplychain #blockchain #smartcontracts https://bit.ly/3wcUtf4
",Neutral,226,29,7.793103448275862,9,5,0,5,0
"#Pharma is a $2T industry with a lot at stake in managing the #SupplyChain. #Blockchain can provide transparency, enhanced traceability, and improved quality control to ensure drugs remain safe and effective. https://link-shortener.io/Mp1bXBcDmHCqItVUC8HT
",Neutral,224,32,7.0,11,3,0,8,1
"Many Pharma companies have already started on their digital transformation journeys with cybersecurity initiatives and adopting new technologies such as additive manufacturing, robotics, analytics, and mobility. #pharma #digitaltransformation #ai #blockchain #digitalhealth
",Neutral,243,31,7.838709677419355,9,5,0,4,0
"#StratesysPapers #Trends #2023 #Pharma @CincoDiascom publica las principales conclusiones del estudio recientemente elaborado por el equipo de expertos de @stratesys en la industria #LifeScences  https://lnkd.in/dY7aqdCv - #ArtificialIntelligence #MachineLearning #Blockchain
",Neutral,246,29,8.482758620689655,0,8,2,3,0
"TwitterTweet :How #privacy and #technology literacy can coexist behind a #blockchain-based approach to patient #dataanalytics and controlVishal Singal and Siddhartha Tomar of @Axtria 
",Neutral,160,23,6.956521739130435,8,4,1,0,0
"TwitterTweet :In recent years, interest in #Blockchain distributed ledger technology has crescendoed & crashed. Boosters of the technology proclaimed that it could revolutionize everything from the #Pharma/#Biotech #SupplyChain to business contracts. 
",Neutral,220,31,7.096774193548387,11,3,0,3,0
