text,sentiment,char_counts,word_counts,avg_wordlength,stopwords_counts,hashtag_counts,mentions_counts,digits_counts,uppercase_counts
"#blockchain accelerates drug development and streamlines the #clinicaltrial processes due to its potential to improve interoperability and enhance data sharing. Learn More: https://bit.ly/3VbIQPC
",Neutral,173,23,7.521739130434782,7,2,0,3,0
"How #privacy and #technology literacy can coexist behind a #blockchain-based approach to patient #dataanalytics and controlVishal Singal and Siddhartha Tomar of @Axtria http://ow.ly/puA650M2wxi #pharma #pharmaceutical #patientdata
",Neutral,205,26,7.884615384615385,8,7,1,3,0
"TwitterTweet :As the biologics industry continues to grow, biopharmaceutical companies are evaluating continuous processing as a means of improving efficiency. Below are some factors to consider. #biopharma #blockchain #biopharmaceutical #pharma #lifesciences #disruption #pharmaceutical
",Neutral,255,33,7.7272727272727275,9,7,0,3,0
"Innovative #blockchain based systems can help #pharma companies track drugs in transit and ensure they're stored correctly, addressing #SupplyChain vulnerabilities. Do you think such a solution is coming any time soon? #iworkforComcast http://short-url.us/gABEiklrL9nEnObeCFot
",Neutral,244,33,7.393939393939394,8,4,0,4,0
"Check out the article: How blockchain technology is here to revolutionise the Pharmaceutical industry. https://medium.com/@krypcblockchain/evolving-pharmaceutical-industry-with-blockchain-technology-f0fe0a2d147… #pharma #supplychain #blockchaintechnology #blockchain #healthcare #digitalhealth #medtech #technology #web3solutions #web3  
",Neutral,311,25,12.44,6,10,0,8,0
"Innovative #blockchain based systems can help #pharma companies track drugs in transit and ensure they're stored correctly, addressing #SupplyChain vulnerabilities. Do you think such a solution is coming any time soon?
",Neutral,188,31,6.064516129032258,8,3,0,2,0
"AI and digital healthcare are prime examples of growth trends setting up life sciences for long-term sustainability. Here are the best lifesciences trends to consider. #digitalhealthcare #telehealth #LifeSciences #lifescienceindustry #clinicaltrials #pharma #tech #blockchain
",Neutral,243,33,7.363636363636363,8,8,0,2,1
"Here are five ways for the Life Sciences industry helping to streamline the entire process from research to approval and delivery of the therapies that patients so desperately need. #blockchain #lifesciences #lifescience #healthcare #biotechnology #biology #pharma #biopharma
",Neutral,239,37,6.45945945945946,13,8,0,1,0
"These top technologies make healthcare more effective and efficient, improving patient and provider experiences. #pharma #AI #machinelearning #blockchain #emergingtechnologies #biotechnology #geneediting
",Neutral,183,21,8.714285714285714,5,7,0,2,1
"Are blockchain solutions currently offering value in the pharmaceutical space? Let us know in the comments http://bit.ly/3ToK0WY #blockchain #pharmaindustry #biotech #industry40 #pharmaceutical #pharma #gxp
",Neutral,183,24,7.625,5,7,0,4,0
"Talk about the biggest disruption in the world of technology; Blockchain and NFT-what potential they hold for the Pharma industry; how DigiTrends is gearing decentralization of the Pharma Industry. Read here: https://bit.ly/3B0YmXi #nft #blockchain #pharma #technology
",Neutral,233,36,6.472222222222222,13,4,0,4,0
"#Blockchain can transform #pharma by helping find the right people for a medical trial faster. Blockchain can help bring some of the data integrity, accessibility, security, privacy, and interoperability needed by pharma. Read more: http://ow.ly/PJsl50LOxIP
",Neutral,223,35,6.371428571428571,11,2,0,8,0
"Interested in learning more about blockchain within Manufacturing? Read our latest article on the intersection of manufacturing and blockchain http://bit.ly/3NR6U8t #blockchain #pharmaindustry #biotech #industry40 #pharmaceutical #pharma #gxp
",Neutral,216,27,8.0,9,7,0,5,0
"#Pharma #AI #MachineLearning #Blockchain - Nuestros expertos de 'LifeSciences & Chemical' comparten esta semana un interesante 'paper' en el que radiografían algunas tecnologías con mayor impacto en la transformación digital del sector farmacéutico
",Neutral,216,33,6.545454545454546,0,4,0,0,1
"Traceability and security are essential elements of the #pharma #SupplyChain. #Blockchain offers both, but it's not the only solution. Has your enterprise invested in blockchain as a solution for ongoing fulfillment woes? https://tinyurl.com/2h9sxo5j
",Neutral,218,33,6.606060606060606,13,3,0,7,0
"6 out of 10 Pharma Companies are preparing for Blockchain Adoption. Is your company on the list? http://bit.ly/3G3UQ1z #blockchain #pharmaindustry #biotech #industry40 #pharmaceutical #pharma #gxp
",Neutral,172,25,6.88,7,7,0,8,0
"#Blockchain can transform #pharma by helping to manage & access drug trial data for research purposes. Blockchain in healthcare helps pharma create auditable, unalterable, and distributed databases for storing and accessing drug trial data.
",Neutral,207,34,6.088235294117647,8,2,0,4,0
"A closer look at why #blockchain is the next #pharma focus, an #innovation that addresses #supplychain vulnerabilities with a collaborative blockchain-based system that keeps track of #drugs in transit and ensures correct storage.
",Neutral,198,33,6.0,13,5,0,2,1
"#Blockchain can transform #pharma by imporving the drug supply chain. By enabling complete visibility & transparency throughout the drug supply chain, blockchain allows tracking of drugs to their point of origin & eliminates falsified medication.
",Neutral,212,35,6.057142857142857,9,2,0,3,0
"Exploring why #blockchain is the next big focus for big #pharma, addressing #supplychain vulnerabilities with an innovative, collaborative blockchain-based system that keeps track of #drugs in transit and ensures they're correctly stored.
",Neutral,207,32,6.46875,11,4,0,3,0
"A closer look at why #blockchain is the next #pharma focus, an #innovation that addresses #supplychain vulnerabilities with a collaborative blockchain-based system that keeps track of #drugs in transit and ensures correct storage.
",Neutral,198,33,6.0,13,5,0,2,1
"Want to minimize your #supplychain risks and ensure patient safety? Take a quick tour with @Oracle to see how #pharma companies can gain multi-tier visibility across their supply chains to quickly detect and resolve issues. https://hubs.ly/Q024t3Fj0 #USPharma23 #blockchain
",Neutral,236,38,6.2105263157894735,13,4,1,6,0
"Blockchain technology is revolutionizing the pharmaceutical supply chain, ensuring transparency, traceability, and accountability. Discover how it's transforming the industry. https://bit.ly/3XKMhQb #Blockchain #Pharma #SupplyChain #Technology #Industry40 #TrackAndTrace
",Neutral,245,26,9.423076923076923,5,6,0,8,0
"Exciting news! #ServBlock's CEO, John Ward, shares insights on revolutionizing the Pharma Supply Chain with #Blockchain, Digitalization, & Collaboration in an interview with Pharma Focus Asia. Must-read for #pharma managers Link Below #HealthTech #SupplyChainInnovation
",Neutral,236,34,6.9411764705882355,7,5,0,5,1
"""Hey everyone! Guess what? #Blockchain is here to the rescue! Is it possible that this technology can also solve pharmas supply management woes? Let's find out together and share your thoughts using the hashtag! #supplymanagement #pharma #innovation #likeandretweet""
",Neutral,229,38,6.026315789473684,15,5,0,0,0
"The use of blockchain in the pharmaceutical industry ensures that the supply chain is more secure and transparent. #Pharma #Blockchain
",Neutral,115,20,5.75,8,2,0,1,0
"How PharmaTrace helps pharma companies to avoid drug shortages and address key barriers that may impede patient access to medical treatment. #pharma #pharmatrace #blockchain #healthtech #drugshortages #smartcontracts #patientsafety
",Neutral,204,28,7.285714285714286,5,7,0,1,0
"Today we look at personalization of medicine / treatment doses & safety with NFC authentication chips, blockchain custody with NFT and value adding digital features - https://qliktag.com/hybrid-product-ideas-with-qliktag-personalized-medicine-with-nfc-blockchain-authentication/… #healthcare #pharma #medicine #web3   #blockchain #nft #personalizedmedicine #nfc
",Neutral,325,35,9.285714285714286,6,8,0,3,2
"Blockchain technology can transform the entire lifecylce of drugs ranging from early stage discovery to their disposal. #pharma #blockchain #drugdiscovery #drugdevelopmentdrug #manufacturing #distribution https://bit.ly/4063sLq
",Neutral,204,24,8.5,6,6,0,3,0
"6. Blockchain This technology provides a unified, secure, transparent, and efficient supply chain management system for pharmaceutical companies to govern their complex supply chain across the globe. #BlockChain #Pharma #SupplyChain #Security
",Neutral,212,31,6.838709677419355,7,4,0,5,0
"Libby's (@nestle) adoption of #blockchain exemplifies a decades-long partnership with their farmers - one based on trust and transparency. @IBM Food Trust enables the source tracking of ingredients, affording transparency into #foodsafety and sustainable production.
",Neutral,232,35,6.628571428571429,11,2,1,3,1
"In partnership with @compassgroupusa and @NestleUSA, @IBM Global Real Estate is leveraging IBM Food Trust™ #blockchain technology to bring a “pumpkin-inspired” food transparency pilot initiative to IBM employees this U.S. holiday season: https://ibm.biz/BdM5Cj
",Neutral,228,33,6.909090909090909,7,1,3,5,4
"Food safety experts @FrankYiannasFDA and Andy Kennedy to discuss the immediate need for food companies to securely capture and process food #traceability data required by the @FDA – #FSMA204. Learn from the experts. Stay Compliant. Register here: https://ibm.co/46mKLXG
",Neutral,232,38,6.105263157894737,10,2,2,5,2
"Supply chain technologist Wiggs Civitillo outlines how the recently announced offering between @IBM and @iFoodDS – FoodDS Trace Exchange with IBM Food Trust – can be applied to reduce food waste and improve #foodsafety through traceability data: https://ibm.biz/BdMLTN
",Neutral,231,38,6.078947368421052,10,1,2,1,2
"TwitterTweet :#Supplychain control towers, #blockchain, and order management #virtualassistants are key to supply chain operations transformation in #pharma, as are supply chain planning platforms and #sourcing #analytics...
",Neutral,198,27,7.333333333333333,7,5,0,4,0
"Enhanced Drug Supply Chain Visibility - The effective use of #blockchain in the drug #supplychain ensures an auditable trail to safeguard drug provenance. Learn More: https://bit.ly/3Xkguno #pharma #lifesciences #drugsafety
",Neutral,195,29,6.724137931034483,5,5,0,3,0
"Our key speaker Alexandru POPA, Associate Director, #Blockchain for #Pharma #SupplyChain, #MSD virtually presenting about How MSD is fighting the fakes with #blockchain #technology in 11th #Pharma #AntiCounterfeiting & #Serialisation 2023 https://bit.ly/3T3EuZU
",Neutral,230,32,7.1875,6,9,0,8,3
"#Blockchain's key features, including immutability, distributed nature, and transparency provide the #pharma companies a more reliable way to add governance within the supply chain and ensure patient safety and compliance. https://bit.ly/3CxrSBM #lifesciences #supplychain #HCTI
",Neutral,245,34,7.205882352941177,9,5,0,6,1
"Enhanced Drug Supply Chain Visibility - The effective use of blockchain in the drug supply chain ensures an auditable trail to safeguard drug provenance. Learn More: https://bit.ly/3CxrSBM #blockchain #pharma #lifesciences #supplychain #drugsafety #HCTI
",Neutral,221,33,6.696969696969697,5,6,0,3,1
"What is the biggest benefit of using #blockchain in the #pharma industry? Jeffery Denton, VP of Global Secure #SupplyChain at AmerisourceBergen, provides insight in our industry Q&A. http://ow.ly/80UP30rWOX1 @Healthcare_ABC
",Neutral,195,29,6.724137931034483,10,3,1,7,2
"How #ArtificialIntelligence and #Blockchain Can Execute Vaccine Allocations for Countries in Need by @joshinav @BBNTimes_en via @Ronald_vanLoon Read more: http://buff.ly/3DyYSLX #ML #AI #COVID19 #HealthTech #DL #healthtech #digitalhealth #supplychain #Pharmaceutical #pharma
",Neutral,245,30,8.166666666666666,5,12,3,3,4
"The UK is set to create its first digital supply chain for the pharmaceutical sector, backed by the government, @UKRI_News & key industry players including @FarmaTrust @Siemens @GSK & @AstraZeneca http://ow.ly/y6pF50G2dHz #supplychain #pharma #healthcare #blockchain
",Neutral,232,35,6.628571428571429,8,4,5,6,2
"Healthcare Triangle launches a new plug-and-play Blockchain solution – Blockedge. It helps pharma companies bring drugs to market faster, at lower cost, and more @HCTriangle #Blockchain #Healthcare #Pharma #SupplyChain
",Neutral,190,29,6.551724137931035,5,4,1,3,0
"The pharma blockchain holds the potential to enhance security, integrity, data provenance, and the functionality of the supply chains with its transparent, immutable and auditable nature. #koolex #blockchain #transparent #supplychain #pharma #pharmadistribution #servicetonation
",Neutral,246,33,7.454545454545454,9,7,0,5,0
"#Pharma industry investments in #blockchain decreased in 2020 as organizations shifted priorities during #COVID19 pandemic: https://globaldata.com/pharma-industry-investments-blockchain-decreased-2020-organizations-shifted-priorities-covid-19-pandemic-says-globaldata/… #DigitalTransformation #SupplyChain #emergingtechnologies #technology #TechInvestment
",Neutral,335,21,15.952380952380953,4,8,0,5,1
"Technologies like artificial intelligence, automation, collaboration tools and blockchain can help build trust and ensure safety throughout the supply chain. #supplychain #pharma #COVID19 #blockchain
",Positive,176,24,7.333333333333333,5,4,0,4,1
"#Blockchain -Based Systems To Combat Fake Covid-19 Vaccines http://ow.ly/DjHh50EcrUp #healthcare #supplychain #pharma
",Neutral,106,12,8.833333333333334,0,4,0,3,0
"I second that Nick! And I think the pandemic experience has accelerated this - have had a surge of interest & questions around #blockchain across a wider range of use cases, especially #pharma & #supplychain #CloudTweetChat #CloudComputing
",Neutral,203,37,5.486486486486487,12,5,0,1,2
"Officials warn of fake covid-19 #vaccines The only way is to make the #supplychain airtight to eliminate #counterfeitdrugs penetration into global legitimate medicine supply chains Join us Virtually https://lnkd.in/g49FXph #PSW #Pharma #serialization #traceability #IP #Blockchain
",Neutral,246,35,7.0285714285714285,9,9,0,3,2
"This whole thread is so incredibly disheartening. I think there is a real use case here for #blockchain ledger tech for the #pharma #supplychain to give some visibility and responsibility to all parties involved. #MicrosoftBlockchain #MSFTBlockchain
",Neutral,214,36,5.944444444444445,16,5,0,2,1
"Everyone is talking about, we are already using it: #BlockChain technology secures quality relevant data of #GDPcompliant TempChains. https://bit.ly/2Dzi6q3 #BlockchainTechnology #logistics #supplychain #lifescience #pharma #datasecurity
",Neutral,213,25,8.52,6,8,0,6,0
"Isn't it time to reimagine how you run your business - how an open / trusted /collaborative commercial platform powered by #Blockchain can provide more value to your customers? Think new & improved - think #DLT http://bit.ly/2Az6cLa #innovation #disruption #SupplyChain #Pharma
",Neutral,237,41,5.780487804878049,12,6,0,3,1
"Within the next years, approximately 30 % of life sciences companies plan to utilize blockchain, opening new business opportunities, and addressing challenges of the past. Link >> https://bit.ly/2z9LLUs @worldpharma2day @AccentureLifSci via @antgrasso #blockchain
",Neutral,231,33,7.0,8,1,3,9,0
"Automate clinical trials, R&D processes, payments, and product verification throughout the #supplychain. Create decentralized, networks and incentivize record activities on immutable, auditable blockchains with #pharma #blockchain solutions from Aetsoft. 
",Neutral,226,29,7.793103448275862,7,3,0,7,1
"Everybody, talks about #blockchain for the supply chain but can you explain what it is and how it really works? We gave it a try in our latest blog series about the practical applications of blockchain in the #pharma #supplychain.
",Neutral,191,40,4.775,22,3,0,2,0
"#Supplychain for #pharmaceuticals is only one of many possibilities in #pharma #industry. Novartis knows how #blockchain can help its #business https://cnnmoney.ch/shows/blockchain
",Neutral,160,21,7.619047619047619,10,6,0,2,0
"Dubai's #Health Authorities introduce a new #TrackandTrace system to oversee the entire #pharmaceutical #supplychain & detect any issue to improve #drug quality and #patient safety. https://europeanpharmaceuticalreview.com/article/109849/establishing-a-new-pharmaceutical-track-and-trace-system-in-dubai/… #serialization #blockchain #traceability #pharma #pharmasupplychain
",Neutral,343,31,11.064516129032258,6,11,0,3,0
"We are happy to announce our Newest Exhibitor PharmaTrace @ Pharma Supply-Chain & Security World 2020 #conference & expo #PSW #corvusglobal #Anticounterfeiting #blockchain #Pharmablockchain #BrandProtection #serialisation #lifscience #pharma #traceability #tracking #supplychain
",Neutral,248,31,8.0,3,13,1,1,1
"Blockchain to disrupt flows in pharmaceutical supply chains with immutable audit trails, real-time monitoring, and decentralization: study the breakdown in our latest article at http://ow.ly/VMfa50xrrmc #blockchain #pharma #dlt #supplychain #logistics #healthcare
",Neutral,233,31,7.516129032258065,8,6,0,4,0
"Can blockchain tackle the problem of counterfeit medicine? #blockchain #blockchainsolutions #blockchaintech #counterfeit #medicine #who #worldhealthorganization #pharma #supplychain
",Neutral,165,17,9.705882352941176,2,9,0,0,0
"A #Blockchain protocol discovered by a researcher at Portland University could prevent #counterfeit #pharmaceutical sales : https://sciencedaily.com/releases/2019/04/190415154651.htm… @ScienceDaily #pharma #supplychain
",Neutral,199,20,9.95,4,5,1,4,1
"@TechWorldOracle is very proud to support @theEPOCHgroup with their #webinar on #SupplyChain Challenges in #Pharma & #Blockchain opportunities. The broadcast takes place on Wednesday 20th March 2019 at 13:00 GMT. For further information, please visit: htt",Neutral,220,36,6.111111111111111,11,4,2,7,1
"Yesterday @TraceLink announced a #blockchain pharma pilot. Last month the @US_FDA announced a pilot program for the #pharma industry to help to trace #drugs. Everyone in the pharma #SupplyChain needs to comply with the DCSCA legislation by 2023
",Neutral,207,38,5.447368421052632,13,4,2,3,2
"What does #healthcare look like in 2028? Joined #MobileWorldCongress panel to predict the future of #mHealth w/ over 100,000 conf delegates. My #MWC19 bet lies on #blockchain & #AI to transform the #pharma supplychain. What do you think? @ronanwisdom @peterohnemus @rajasharif 
",Neutral,236,41,5.7560975609756095,11,7,3,5,2
"Aslimedicine rewards vigilant public for reporting fake medicines with Asli tokens. Consumers can be benifited by redeeming by the tokens in zoreum exchange. Click here: https://bit.ly/2SeTqVm #Aslimedicine #pharma #drugs #dApp #blockchain #zoreum #Ethereum #supplychain
",Neutral,237,34,6.970588235294118,8,8,0,4,0
"Wird die #Blockchain-Technologie die #Pharmalogistik revolutionieren? Ist es sinnvoll wenn Pharmaunternehmen ihre #Produktionslogistik outsourcen? Diese Fragen stand Mittelpunkt des #Pharma #SupplyChain Trends Symposiums. Lesen Sie die Ergebnisse hier: http://bit.ly/2X5SS88
",Neutral,246,29,8.482758620689655,0,5,0,5,0
"#Blockchain is quickly increasing in interest and has received praise for its far-reaching applications. http://mdxblocks.com #MDxBLOCKS #blockchain #pharma #clinicaltrials #biotech #chemicalindustry #supplychain #medical #financialservices #industrialization #suppliers
",Neutral,245,26,9.423076923076923,6,12,0,2,0
"FDA to run pharma blockchain pilots https://buff.ly/2Bw418T #blockchain #supplychain #pharma
",Neutral,83,10,8.3,1,3,0,3,1
"The system comprehensively documents each step that a pharmaceutical product takes on its way to the store shelf and eventually the consumer. via DHL Research @Accenture #blockchain #usecase #supplychain #pharma #drugs #infographic CC @MikeQuindazzi @dinisguarda @walkermartyn
",Neutral,241,36,6.694444444444445,10,6,4,1,2
"#Blockchain’s capacity to provide clarity/accountability, & to minimize the influence/costs of middlemen, should put it on the agenda of every board. #Digital #Tech #SupplyChain #HealthTech #Pharma #DigitalID #Innovation https://lnkd.in/eEF37wK
",Neutral,216,29,7.448275862068965,11,8,0,5,0
"#Global #Pharma #SupplyChain #Congress | February 12-14 2019 | Frankfurt, Germany | Visit: https://bme.de/pscc #data #environment #BigData #process #Mining #Transformation #EmergingMarkets #Pharmaceuticals #blockchain #pharmaindustry #MedTech #healthcare @BMEeV
",Neutral,235,27,8.703703703703704,0,16,1,5,0
"Great Q&A with #tech expert and co-founder of GlobalBlock, discussing the future of #blockchain technology in the #pharma industry and it’s impact on related #supplychain
",Neutral,146,25,5.84,9,4,0,1,1
"With the use of #blockchain, it will become much easier for the #pharma #supplychain to be able to trace their goods. https://buff.ly/2QtKiAu
",Neutral,120,22,5.454545454545454,12,3,0,4,0
"Why the pharma supply chain needs to be ready for traceability - industry players must consolidate their medicine traceability practices to fight a rise in medicine counterfeiting https://epmmagazine.com/opinion/why-the-pharma-supply-chain-needs-to-be-ready-for-traceabili/#.XBJbrn2PYH4.twitter… #supplychain #blockchain #trackandtrace #anticounterfeit #pharma
",Neutral,328,33,9.93939393939394,9,5,0,4,0
"Also include #Pharma and #supplychain. Securing our US Drug Supply Chain would use #Blockchain @tsystemscom
",Neutral,93,15,6.2,3,3,1,1,1
"Time to speak about #blockchain and how we can leverage blockchain technology for #SupplyChain operations and #management in the #pharma #sector. Thanks to @GIRPBrussels for the invitation! @matt_vn #SettleMint #MINT
",Neutral,187,30,6.233333333333333,13,7,2,1,1
"Blockchain in the Pharmaceutical Value Chain Through | DynaSys Blog http://ow.ly/6LGP30mC9yZ #SupplyChain #Blockchain #Pharma #LifeSciences #SmartContracts
",Neutral,140,16,8.75,2,5,0,4,0
"China #pharma scandal sparks call for #blockchain in drug #SupplyChain : http://bit.ly/2v1Kt8q
",Neutral,83,12,6.916666666666667,3,3,0,4,0
"@SAP leads #Pharma #SupplyChain #blockchain initiative in partnership with #pharma companies. 
",Neutral,83,11,7.545454545454546,2,4,1,1,1
"Blockchain has the potential to bring enormous change to the supply chain industry. Nowhere is this more pronounced than in the pharmaceuticals. http://bit.ly/2u4iPY5 #blockchain #pharma #supplychain
",Neutral,174,26,6.6923076923076925,11,3,0,6,0
"#Pharma Giant #Merck Eyes #Blockchain for Fighting #CounterfeitMeds. http://bit.ly/2IAbPqU #SupplyChain #EnterpriseEthereumAlliance #DistributedStorage
",Neutral,140,12,11.666666666666666,1,7,0,3,0
"#Blockchain could revolutionise the pharma supply chain, solving big issues in logistics, counterfeiting, and patient usage. Follow the link to find out how. https://buff.ly/2IAjVzW #pharma #lifesciences #supplychain
",Neutral,190,27,7.037037037037037,7,4,0,7,0
"Pharmaceuticals giant Merck filed a patent to use blockchain to track drugs as they move through the supply chain. #pharmaceutics #blockchain #supplychain #pharma #drugs #patent  https://lnkd.in/dtpxcv7 https://lnkd.in/d-yY3a8
",Neutral,199,27,7.37037037037037,8,6,0,6,0
"#blockchain has already shook our notion of security with experimenting and abscence of traditional regulation. First implementations in #healthcare and #pharma encompass preserving #healthdata and securing #supplychain.
",Neutral,194,27,7.185185185185185,10,5,0,2,0
"Five use cases for #blockchain in #pharma: the supply chain, drug safety, inventory management, public safety and consumer awareness, clinical trials management. #bigpharma #supplychain #clinicaltrials #logistics #publichealth #healthcare
",Neutral,211,28,7.535714285714286,4,8,0,5,0
"#blockchain has already shook our notion of security with experimenting and abscence of traditional regulation. First implementations in #healthcare and #pharma encompass preserving #healthdata and securing #supplychain. 
",Neutral,194,27,7.185185185185185,10,5,0,2,0
"The ability to counter counterfeit drugs can be managed with the use of #blockchain technology that cannot be corrupted #pharma #supplychain http://bit.ly/2t4OYyQ
",Neutral,141,22,6.409090909090909,9,3,0,3,0
"“While the #pharma industry is awash with #blockchain hype, there are a number of segments where blockchain has potential to play a transformational role, notably in managing the #provenance of pharmaceutical products as they pass thru the #supplychain” http://globaltrademag.com/global-logistics/blockchain-to-shape-next-generation-healthcare-supply-chains",Neutral,319,39,8.179487179487179,18,4,0,3,0
